Address,Services
"4058 Franklin rd, Murfreesboro, TN 37128 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3801 Hillsboro Pike, Nashville, TN 37215 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"426 21St Avenue South, Nashville, TN 37203 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7112 Highway 70 South, Nashville, TN 37221 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"735 Harding Place, Nashville, TN 37211 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"417 East Emory Road, Powell, TN 37849 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"796 Ridgeway Avenue, Signal Mountain, TN 37377 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"14299 Old Nashville Highway, Smyrna, TN 37167 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9389 Dayton Pike, Soddy-Daisy, TN 37379 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"903 Memorial Boulevard, Springfield, TN 37172 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4805 Columbia Pike, Thompsons Station, TN 37179 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"150 E Stacy Rd, Allen, TX 75002 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1540 East Main Street, Allen, TX 75002 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5900 West Pleasant Ridge, Arlington, TX 76016 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"10550 West Parmer Lane, Austin, TX 78717 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11300 North Lamar Boulevard, Austin, TX 78753 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11725 North FM 620, Austin, TX 78750 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2610 Lake Austin Boulevard, Austin, TX 78703 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3500 West Slaughter Lane, Austin, TX 78749 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5526 South Congress Avenue, Austin, TX 78745 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"460 Northwest Parkway, Azle, TX 76020 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1514 North Alexander Drive, Baytown, TX 77520 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"2950 Dowlen Road, Beaumont, TX 77706 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"601 North Industrial Boulevard, Bedford, TX 76021 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"220 Farm to Market 1626, Buda, TX 78610 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"4100 State Hwy 121, Carrollton, TX 75010 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6915 West Avenue, Castle Hills, TX 78213 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"385 East Belt Line Road, Cedar Hill, TX 75104 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7442 South Staples Street, Corpus Christi, TX 78413 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11101 US 380, Crossroads, TX 76227 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"825 South Crowley Road, Crowley, TX 76036 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12550 Louetta Road, Cypress, TX 77429 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"22125 Cumberland Ridge Dr, Cypress, TX 77433 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"26265 Northwest Freeway, Cypress, TX 77429 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"11661 Preston Road, Dallas, TX 75230 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3133 Lemmon Ave East, Dallas, TX 75204 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5370 West Lovers Lane, Dallas, TX 75209 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"6120 East Mockingbird Lane, Dallas, TX 75214 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8335 Westchester Drive, Dallas, TX 75225 "," 
DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3505 Center Street, Deer Park, TX 77536 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1801 S Loop 288, Denton, TX 76205 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3200 Teasley Lane, Denton, TX 76210 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1100 Flower Mound Road, Flower Mound, TX 75028 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5959 Long Prairie Rd, Flower Mound, TX 75028 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"775 East US Highway 80, Forney, TX 75126 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3614 Camp Bowie Boulevard, Fort Worth, TX 76107 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6000 Bryant Irvin Road, Fort Worth, TX 76132 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3201 Preston Rd, Frisco, TX 75034 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4885 Eldorado Pkwy, Frisco, TX 75033 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5401 Lebanon Road, Frisco, TX 75034 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5702 Lavon Drive, Garland, TX 75040 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4426 Williams Drive, Georgetown, TX 78628 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4203 South Carrier Parkway, Grand Prairie, TX 75052 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3701 Ira E. Woods Avenue, Grapevine, TX 76051 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"12980 Bandera Road, Helotes, TX 78023 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1003 Richmond Avenue, Houston, TX 77006 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"15010 Memorial Drive, Houston, TX 77079 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2469 Bay Area Blvd, Houston, TX 77058 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3939 Bellaire Boulevard, Houston, TX 77025 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5402 Westheimer Road, Houston, TX 77056 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5603 FM 1960 West, Houston, TX 77069 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9101 Highway 6, Houston, TX 77095 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8000 North Sam Houston East, Humble, TX 77396 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1400 Precinct Line Rd, Hurst, TX 76053 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5500 North Macarthur Boulevard, Irving, TX 75038 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"3103 North Fry Road, Katy, TX 77449 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"602 West Grand Parkway South, Katy, TX 77494 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"801 North Tarrant Parkway, Keller, TX 76248 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"4520 Kingwood Drive, Kingwood, TX 77339 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"2306 Ranch Rd 620 S, Lakeway, TX 78734 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"7000 Justin Road, Lantana, TX 76226 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"5002 West Main Street, League City, TX 77573 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2591 FM 423, Little Elm, TX 75068 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2200 Matlock Street, Mansfield, TX 76063 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2100 Eldorado Parkway, Mckinney, TX 75070 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8995 Stacy Road, Mckinney, TX 75070 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"1413 Oates Drive, Mesquite, TX 75150 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6220 Sienna Pkwy, Missouri City, TX 77459 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"2712 State Highway 365, Nederland, TX 77627 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"6401 Precinct Line Road, North Richland Hills, TX 76180 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"290 Strickland Drive, Orange, TX 77630 "," 
Ear Aches & Ear Infections Treatment

Sore & Strep Throat Treatment

Sports Physicals
"
"2900 Broadway Street, Pearland, TX 77581 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"9522 Broadway Street, Pearland, TX 77584 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2013 Kelly Lane, Pflugerville, TX 78660 "," 
COVID Testing

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2101 West Spring Creek Parkway, Plano, TX 75023 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"2200 Dallas Pkwy, Plano, TX 75093 "," 
Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
"8940 Coit Road, Plano, TX 75025 "," 
COVID Testing

DOT Physicals

Ear Aches & Ear Infections Treatment

Flu Shots

Lice Treatment

Sore & Strep Throat Treatment

Sports Physicals

TB Testing

UTI Treatment
"
